Executing: KerbalEngineer - 1.1.7.1
Assembly: C:\Program Files\KerbalSpaceProgram\KSP 1.8.1-NoU\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 17:35:49.6237791]: images (UnityEngine.AssetBundle)
[Log 17:39:11.8019901]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale_Redist, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager, Version=4.1.3.0, Culture=neutral, PublicKeyToken=null
Assembly: ClickThroughBlocker, Version=0.1.9.5, Culture=neutral, PublicKeyToken=null
Assembly: FilterExtensions, Version=3.2.5.0, Culture=neutral, PublicKeyToken=null
Assembly: BlendshapeModelLoader, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TexturesUnlimited, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ToolbarControl, Version=0.1.9.4, Culture=neutral, PublicKeyToken=null
Assembly: AmazingCurveEditor, Version=1.3.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Sigma88LoadingScreens, Version=0.5.0.0, Culture=neutral, PublicKeyToken=null
Assembly: AtmosphereAutopilot, Version=1.5.16.0, Culture=neutral, PublicKeyToken=null
Assembly: AtmosphereAutopilot.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: AAPartCategory, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: AviatorArsenal, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: B9_Aerospace_WingStuff, Version=0.93.0.0, Culture=neutral, PublicKeyToken=null
Assembly: BDArmory.Core, Version=1.3.2.0, Culture=neutral, PublicKeyToken=null
Assembly: BDArmory, Version=1.3.2.0, Culture=neutral, PublicKeyToken=null
Assembly: CameraTools, Version=1.13.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DestructionEffects, Version=1.11.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Atmosphere, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: CelestialShadows, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: CityLights, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: EVEManager, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: PartFX, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: PQSManager, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: ShaderLoader, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: Terrain, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: TextureConfig, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: Utils, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: _BuildManager, Version=1.8.0.2, Culture=neutral, PublicKeyToken=null
Assembly: ModularFlightIntegrator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: FerramAerospaceResearch, Version=0.15.11.4, Culture=neutral, PublicKeyToken=null
Assembly: ferramGraph, Version=1.3.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale_Redist, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Firespitter, Version=7.3.7287.12431, Culture=neutral, PublicKeyToken=null
Assembly: FShangarExtender, Version=3.6.0.0, Culture=neutral, PublicKeyToken=null
Assembly: HullBreach, Version=0.1.8.1, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer, Version=1.1.7.1, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalJointReinforcementNext, Version=4.1.15.0, Culture=neutral, PublicKeyToken=null
Assembly: ACA, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPWheel, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: SM_MalFuncIndustries, Version=0.1.0.5, Culture=neutral, PublicKeyToken=null
Assembly: AntiSubmarineWeapon, Version=0.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: PhysicsRangeExtender, Version=1.17.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ProceduralParts, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: QuickStart, Version=2.2.0.10, Culture=neutral, PublicKeyToken=null
Assembly: RealChute, Version=1.4.7228.28356, Culture=neutral, PublicKeyToken=null
Assembly: RealHeat, Version=5.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: RetractableLiftingSurface, Version=0.2.1.1, Culture=neutral, PublicKeyToken=null
Assembly: scatterer, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: SimpleFuelSwitch, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: HoverCraft, Version=1.0.4.4, Culture=neutral, PublicKeyToken=null
